-- Merging decision tree log ---
manifest
ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [com.facebook.android:facebook-messenger:4.39.0] /home/arash/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.39.0.aar/920b58e44a6d072f8bbbda29b6f131b3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-marketing:4.39.0] /home/arash/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.39.0.aar/4a50213f633bb1f155c3e4403df8ce9e/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-marketing:4.39.0] /home/arash/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.39.0.aar/4a50213f633bb1f155c3e4403df8ce9e/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-core:4.39.0] /home/arash/.gradle/caches/transforms-1/files-1.1/facebook-core-4.39.0.aar/6b8d8ea794c1666775bf6ef8dcda546f/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:4.39.0] /home/arash/.gradle/caches/transforms-1/files-1.1/facebook-core-4.39.0.aar/6b8d8ea794c1666775bf6ef8dcda546f/AndroidManifest.xml:28:5-51:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/9c8154f273a82920f1bb8fcc37484fbc/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/9c8154f273a82920f1bb8fcc37484fbc/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/9a5b726da62c00ce7e7b709c679ddfb4/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/9a5b726da62c00ce7e7b709c679ddfb4/AndroidManifest.xml:22:5-20
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /home/arash/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/8f2102ceea064c19b56dfe7cc7a04475/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /home/arash/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/8f2102ceea064c19b56dfe7cc7a04475/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /home/arash/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/4d59340df3968b30412c70617c3fd0b6/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /home/arash/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/4d59340df3968b30412c70617c3fd0b6/AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/arash/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/856baf42f68d7be64b3e2853cc14f848/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/arash/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/856baf42f68d7be64b3e2853cc14f848/AndroidManifest.xml:7:5-11:19
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/arash/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/3fa70ce6f6c8410f09f08eec4480c032/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/arash/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/3fa70ce6f6c8410f09f08eec4480c032/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/arash/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/5a80c711210ff39ca9646b7d34ba3a63/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/arash/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/5a80c711210ff39ca9646b7d34ba3a63/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/arash/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/f12a108a9e1e9ac5ff2c3c7d7fe5f0ed/AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/arash/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/f12a108a9e1e9ac5ff2c3c7d7fe5f0ed/AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /home/arash/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/2c011b88207cb760d9483bfe5e00b93f/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /home/arash/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/2c011b88207cb760d9483bfe5e00b93f/AndroidManifest.xml:11:5-20
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:4.39.0] /home/arash/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/185405c59c0247f06cec6a7d6664c7e6/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:52:5-37
	android:largeHeap
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:53:5-29
	android:icon
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:51:5-39
	android:allowBackup
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:50:5-31
	android:name
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:49:5-36
activity#host.exp.exponent.LauncherActivity
ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:55:5-61:16
	android:screenOrientation
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:59:7-43
	android:launchMode
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:58:7-38
	android:exported
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:57:7-30
	android:theme
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:60:7-66
	android:name
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:56:7-39
activity#host.exp.exponent.experience.ExperienceActivity
ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:63:5-68:16
	android:windowSoftInputMode
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:67:7-49
	android:configChanges
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:65:7-77
	android:theme
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:66:7-50
	android:name
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:64:7-52
activity#host.exp.exponent.MainActivity
ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:70:5-90:16
	android:launchMode
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:72:7-38
	android:windowSoftInputMode
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:75:7-49
	android:configChanges
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:73:7-77
	android:theme
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:74:7-51
	android:name
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:71:7-35
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:expca3f281ee0c24cc2a6e4021089082ae8
ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:76:7-83:23
data
ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:77:9-69
	android:path
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:159:51-79
	android:scheme
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:77:15-67
action#android.intent.action.VIEW
ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:79:9-60
	android:name
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:79:17-58
category#android.intent.category.DEFAULT
ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:81:9-67
	android:name
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:81:19-65
category#android.intent.category.BROWSABLE
ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:82:9-69
	android:name
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:82:19-67
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:84:7-88:23
action#android.intent.action.MAIN
ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:85:9-60
	android:name
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:85:17-58
category#android.intent.category.LAUNCHER
ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:87:9-68
	android:name
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:87:19-66
activity#host.exp.exponent.experience.HomeActivity
ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:92:5-98:16
	android:screenOrientation
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:96:7-43
	android:label
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:94:7-39
	android:launchMode
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:95:7-38
	android:theme
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:97:7-50
	android:name
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:93:7-46
activity#host.exp.exponent.experience.TvActivity
ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:100:5-109:15
	android:screenOrientation
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:104:7-44
	android:label
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:102:7-39
	android:theme
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:103:7-50
	android:name
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:101:7-44
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LEANBACK_LAUNCHER
ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:105:6-108:22
category#android.intent.category.LEANBACK_LAUNCHER
ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:107:8-77
	android:name
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:107:18-74
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:113:5-81
	android:name
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:113:15-79
activity#abi32_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:116:5-91
	android:name
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:116:15-89
activity#abi31_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:118:5-91
	android:name
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:118:15-89
activity#abi30_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:121:5-91
	android:name
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:121:15-89
activity#abi29_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:124:5-91
	android:name
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:124:15-89
activity#abi28_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:127:5-91
	android:name
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:127:15-89
activity#abi27_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:130:5-91
	android:name
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:130:15-89
activity#abi26_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:133:5-91
	android:name
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:133:15-89
activity#host.exp.exponent.ExponentDevActivity
ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:137:5-144:16
	android:screenOrientation
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:141:7-43
	android:label
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:140:7-48
	android:windowSoftInputMode
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:143:7-46
	android:exported
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:139:7-30
	android:theme
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:142:7-49
	android:name
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:138:7-42
activity#host.exp.exponent.oauth.OAuthWebViewActivity
ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:146:5-150:16
	android:screenOrientation
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:148:7-43
	android:theme
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:149:7-50
	android:name
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:147:7-49
activity#net.openid.appauth.RedirectUriReceiverActivity
ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:152:5-161:16
REJECTED from [net.openid:appauth:0.7.1] /home/arash/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/d6392815a3eaab907f363ceec5738a22/AndroidManifest.xml:32:9-43:20
	tools:node
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:154:9-29
	android:name
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:153:9-70
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:path:oauthredirect+data:scheme:com.rastech.rnxmpp
ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:155:7-160:23
activity#host.exp.exponent.oauth.OAuthResultActivity
ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:163:5-165:16
	android:name
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:164:7-48
activity#abi32_0_0.expo.modules.appauth.AppAuthBrowserActivity
ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:167:5-169:16
	android:name
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:168:7-75
activity#expo.modules.payments.stripe.RedirectUriReceiver
ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:172:5-183:16
	android:launchMode
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:174:9-40
	android:exported
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:173:9-32
	android:theme
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:176:9-79
	android:name
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:175:9-72
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:expo.modules.payments.stripe.b2480461-163a-4b1a-8ff7-0575dc2c7bf6
ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:177:9-182:25
activity#abi31_0_0.expo.modules.payments.stripe.RedirectUriReceiver
ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:185:5-196:16
	android:launchMode
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:187:9-40
	android:exported
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:186:9-32
	android:theme
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:189:9-79
	android:name
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:188:9-82
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:abi31_0_0.expo.modules.payments.stripe
ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:190:9-195:25
activity#host.exp.exponent.chrometabs.ChromeTabsManagerActivity
ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:200:5-202:16
	android:name
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:201:7-59
activity#host.exp.exponent.experience.ErrorActivity
ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:204:5-208:16
	android:screenOrientation
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:207:7-43
	android:theme
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:206:7-49
	android:name
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:205:7-47
activity#host.exp.exponent.experience.InfoActivity
ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:210:5-214:16
	android:screenOrientation
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:212:7-43
	android:theme
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:213:7-50
	android:name
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:211:7-46
activity#com.facebook.FacebookActivity
ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:216:5-221:39
MERGED from [com.facebook.android:facebook-common:4.39.0] /home/arash/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/43b4765145c43aa4c481a0a8d64140ce/AndroidManifest.xml:29:9-32:66
MERGED from [com.facebook.android:facebook-common:4.39.0] /home/arash/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/43b4765145c43aa4c481a0a8d64140ce/AndroidManifest.xml:29:9-32:66
	android:label
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:219:7-39
	android:configChanges
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:218:7-90
	android:theme
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:220:7-66
		REJECTED from [com.facebook.android:facebook-common:4.39.0] /home/arash/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/43b4765145c43aa4c481a0a8d64140ce/AndroidManifest.xml:32:13-63
	tools:replace
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:221:7-36
